	"America|255,235,0"	"Asturias|39,39,128"	"Atlante|220,20,60"	"Atlas|236,28,36"	"Cruz Azul|6,53,122"	"Espana|0,0,0"	"Guadalajara|226,20,29"	"Leon|22,118,58"	"Marte|254,39,39"	"Monterrey|0,43,93"	"Morelia|226,34,39"	"Necaxa|237,28,36"	"Oro|255,207,17"	"Pachuca|22,37,119"	"Puebla|43,75,117"	"Santos Laguna|0,128,102"	"Tampico|100,201,255"	"Tecos UAG|255,0,0"	"Tigres UANL|251,175,53"	"Tijuana|237,27,38"	"Toluca|208,17,43"	"UNAM|32,44,86"	"Veracruz|255,0,0"	"Zacatepec|0,128,0"
12 de junio de 1923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13 de junio de 1923	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27 de julio de 1924	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15 de marzo de 1925	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9 de mayo de 1926	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5 de junio de 1927	3	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11 de noviembre de 1928	4	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23 de junio de 1929	4	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18 de mayo de 1930	4	1	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9 de noviembre de 1930	4	1	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4 de septiembre de 1932	4	1	1	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4 de junio de 1933	4	1	1	0	0	2	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
24 de junio de 1934	4	1	1	0	0	3	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
9 de junio de 1935	4	1	1	0	0	3	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
24 de mayo de 1936	4	1	1	0	0	4	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
6 de junio de 1937	4	1	1	0	0	4	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
26 de junio de 1938	4	1	1	0	0	4	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
14 de mayo de 1939	4	2	1	0	0	4	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
17 de marzo de 1940	4	2	1	0	0	5	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
29 de diciembre de 1940	4	2	2	0	0	5	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
10 de mayo de 1942	4	2	2	0	0	6	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
25 de abril de 1943	4	2	2	0	0	6	0	0	2	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
16 de abril de 1944	4	3	2	0	0	6	0	0	2	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
22 de abril de 1945	4	3	2	0	0	7	0	0	2	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
16 de junio de 1946	4	3	2	0	0	7	0	0	2	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0
8 de junio de 1947	4	3	3	0	0	7	0	0	2	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0
29 de junio de 1948	4	3	3	0	0	7	0	1	2	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0
17 de julio de 1949	4	3	3	0	0	7	0	2	2	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0
21 de mayo de 1950	4	3	3	0	0	7	0	2	2	0	0	4	0	0	0	0	0	0	0	0	0	0	2	0
29 de abril de 1951	4	3	3	1	0	7	0	2	2	0	0	4	0	0	0	0	0	0	0	0	0	0	2	0
20 de diciembre de 1951	4	3	3	1	0	7	0	3	2	0	0	4	0	0	0	0	0	0	0	0	0	0	2	0
21 de diciembre de 1952	4	3	3	1	0	7	0	3	2	0	0	4	0	0	0	0	1	0	0	0	0	0	2	0
7 de febrero de 1954	4	3	3	1	0	7	0	3	3	0	0	4	0	0	0	0	1	0	0	0	0	0	2	0
23 de enero de 1955	4	3	3	1	0	7	0	3	3	0	0	4	0	0	0	0	1	0	0	0	0	0	2	1
25 de marzo de 1956	4	3	3	1	0	7	0	4	3	0	0	4	0	0	0	0	1	0	0	0	0	0	2	1
20 de enero de 1957	4	3	3	1	0	7	1	4	3	0	0	4	0	0	0	0	1	0	0	0	0	0	2	1
5 de febrero de 1958	4	3	3	1	0	7	1	4	3	0	0	4	0	0	0	0	1	0	0	0	0	0	2	2
11 de enero de 1959	4	3	3	1	0	7	2	4	3	0	0	4	0	0	0	0	1	0	0	0	0	0	2	2
27 de diciembre de 1959	4	3	3	1	0	7	3	4	3	0	0	4	0	0	0	0	1	0	0	0	0	0	2	2
15 de enero de 1961	4	3	3	1	0	7	4	4	3	0	0	4	0	0	0	0	1	0	0	0	0	0	2	2
8 de enero de 1962	4	3	3	1	0	7	5	4	3	0	0	4	0	0	0	0	1	0	0	0	0	0	2	2
20 de diciembre de 1962	4	3	3	1	0	7	5	4	3	0	0	4	1	0	0	0	1	0	0	0	0	0	2	2
7 de enero de 1964	4	3	3	1	0	7	6	4	3	0	0	4	1	0	0	0	1	0	0	0	0	0	2	2
27 de diciembre de 1964	4	3	3	1	0	7	7	4	3	0	0	4	1	0	0	0	1	0	0	0	0	0	2	2
19 de diciembre de 1965	5	3	3	1	0	7	7	4	3	0	0	4	1	0	0	0	1	0	0	0	0	0	2	2
24 de febrero de 1967	5	3	3	1	0	7	7	4	3	0	0	4	1	0	0	0	1	0	0	0	1	0	2	2
28 de enero de 1968	5	3	3	1	0	7	7	4	3	0	0	4	1	0	0	0	1	0	0	0	2	0	2	2
13 de marzo de 1969	5	3	3	1	1	7	7	4	3	0	0	4	1	0	0	0	1	0	0	0	2	0	2	2
23 de diciembre de 1969	5	3	3	1	1	7	8	4	3	0	0	4	1	0	0	0	1	0	0	0	2	0	2	2
11 de octubre de 1970	5	3	3	1	2	7	8	4	3	0	0	4	1	0	0	0	1	0	0	0	2	0	2	2
3 de agosto de 1971	6	3	3	1	2	7	8	4	3	0	0	4	1	0	0	0	1	0	0	0	2	0	2	2
9 de julio de 1972	6	3	3	1	3	7	8	4	3	0	0	4	1	0	0	0	1	0	0	0	2	0	2	2
20 de junio de 1973	6	3	3	1	4	7	8	4	3	0	0	4	1	0	0	0	1	0	0	0	2	0	2	2
19 de mayo de 1974	6	3	3	1	5	7	8	4	3	0	0	4	1	0	0	0	1	0	0	0	2	0	2	2
13 de abril de 1975	6	3	3	1	5	7	8	4	3	0	0	4	1	0	0	0	1	0	0	0	3	0	2	2
8 de agosto de 1976	7	3	3	1	5	7	8	4	3	0	0	4	1	0	0	0	1	0	0	0	3	0	2	2
3 de julio de 1977	7	3	3	1	5	7	8	4	3	0	0	4	1	0	0	0	1	0	0	0	3	1	2	2
27 de mayo de 1978	7	3	3	1	5	7	8	4	3	0	0	4	1	0	0	0	1	0	1	0	3	1	2	2
30 de junio de 1979	7	3	3	1	6	7	8	4	3	0	0	4	1	0	0	0	1	0	1	0	3	1	2	2
13 de julio de 1980	7	3	3	1	7	7	8	4	3	0	0	4	1	0	0	0	1	0	1	0	3	1	2	2
9 de agosto de 1981	7	3	3	1	7	7	8	4	3	0	0	4	1	0	0	0	1	0	1	0	3	2	2	2
6 de junio de 1982	7	3	3	1	7	7	8	4	3	0	0	4	1	0	0	0	1	0	2	0	3	2	2	2
29 de mayo de 1983	7	3	3	1	7	7	8	4	3	0	0	4	1	0	1	0	1	0	2	0	3	2	2	2
10 de junio de 1984	8	3	3	1	7	7	8	4	3	0	0	4	1	0	1	0	1	0	2	0	3	2	2	2
28 de mayo de 1985	9	3	3	1	7	7	8	4	3	0	0	4	1	0	1	0	1	0	2	0	3	2	2	2
6 de octubre de 1985	10	3	3	1	7	7	8	4	3	0	0	4	1	0	1	0	1	0	2	0	3	2	2	2
1 de marzo de 1986	10	3	3	1	7	7	8	4	3	1	0	4	1	0	1	0	1	0	2	0	3	2	2	2
7 de junio de 1987	10	3	3	1	7	7	9	4	3	1	0	4	1	0	1	0	1	0	2	0	3	2	2	2
3 de julio de 1988	11	3	3	1	7	7	9	4	3	1	0	4	1	0	1	0	1	0	2	0	3	2	2	2
16 de julio de 1989	12	3	3	1	7	7	9	4	3	1	0	4	1	0	1	0	1	0	2	0	3	2	2	2
26 de mayo de 1990	12	3	3	1	7	7	9	4	3	1	0	4	1	0	2	0	1	0	2	0	3	2	2	2
22 de junio de 1991	12	3	3	1	7	7	9	4	3	1	0	4	1	0	2	0	1	0	2	0	3	3	2	2
7 de junio de 1992	12	3	3	1	7	7	9	5	3	1	0	4	1	0	2	0	1	0	2	0	3	3	2	2
29 de mayo de 1993	12	3	4	1	7	7	9	5	3	1	0	4	1	0	2	0	1	0	2	0	3	3	2	2
30 de abril de 1994	12	3	4	1	7	7	9	5	3	1	0	4	1	0	2	0	1	1	2	0	3	3	2	2
4 de junio de 1995	12	3	4	1	7	7	9	5	3	1	0	5	1	0	2	0	1	1	2	0	3	3	2	2
4 de mayo de 1996	12	3	4	1	7	7	9	5	3	1	0	6	1	0	2	0	1	1	2	0	3	3	2	2
22 de diciembre de 1996	12	3	4	1	7	7	9	5	3	1	0	6	1	0	2	1	1	1	2	0	3	3	2	2
1 de junio de 1997	12	3	4	1	7	7	10	5	3	1	0	6	1	0	2	1	1	1	2	0	3	3	2	2
7 de diciembre de 1997	12	3	4	1	8	7	10	5	3	1	0	6	1	0	2	1	1	1	2	0	3	3	2	2
10 de mayo de 1998	12	3	4	1	8	7	10	5	3	1	0	6	1	0	2	1	1	1	2	0	4	3	2	2
13 de diciembre de 1998	12	3	4	1	8	7	10	5	3	1	0	7	1	0	2	1	1	1	2	0	4	3	2	2
6 de junio de 1999	12	3	4	1	8	7	10	5	3	1	0	7	1	0	2	1	1	1	2	0	5	3	2	2
19 de diciembre de 1999	12	3	4	1	8	7	10	5	3	1	0	7	1	1	2	1	1	1	2	0	5	3	2	2
6 de junio de 2000	12	3	4	1	8	7	10	5	3	1	0	7	1	1	2	1	1	1	2	0	6	3	2	2
16 de diciembre de 2000	12	3	4	1	8	7	10	5	3	1	1	7	1	1	2	1	1	1	2	0	6	3	2	2
20 de mayo de 2001	12	3	4	1	8	7	10	5	3	1	1	7	1	1	2	2	1	1	2	0	6	3	2	2
15 de diciembre de 2001	12	3	4	1	8	7	10	5	3	1	1	7	1	2	2	2	1	1	2	0	6	3	2	2
26 de mayo de 2002	13	3	4	1	8	7	10	5	3	1	1	7	1	2	2	2	1	1	2	0	6	3	2	2
21 de diciembre de 2002	13	3	4	1	8	7	10	5	3	1	1	7	1	2	2	2	1	1	2	0	7	3	2	2
14 de junio de 2003	13	3	4	1	8	7	10	5	3	2	1	7	1	2	2	2	1	1	2	0	7	3	2	2
20 de diciembre de 2003	13	3	4	1	8	7	10	5	3	2	1	7	1	3	2	2	1	1	2	0	7	3	2	2
13 de junio de 2004	13	3	4	1	8	7	10	5	3	2	1	7	1	3	2	2	1	1	2	0	7	4	2	2
11 de diciembre de 2004	13	3	4	1	8	7	10	5	3	2	1	7	1	3	2	2	1	1	2	0	7	5	2	2
29 de mayo de 2005	14	3	4	1	8	7	10	5	3	2	1	7	1	3	2	2	1	1	2	0	7	5	2	2
18 de diciembre de 2005	14	3	4	1	8	7	10	5	3	2	1	7	1	3	2	2	1	1	2	0	8	5	2	2
21 de mayo de 2006	14	3	4	1	8	7	10	5	3	2	1	7	1	4	2	2	1	1	2	0	8	5	2	2
10 de diciembre de 2006	14	3	4	1	8	7	11	5	3	2	1	7	1	4	2	2	1	1	2	0	8	5	2	2
27 de mayo de 2007	14	3	4	1	8	7	11	5	3	2	1	7	1	5	2	2	1	1	2	0	8	5	2	2
9 de diciembre de 2007	14	3	5	1	8	7	11	5	3	2	1	7	1	5	2	2	1	1	2	0	8	5	2	2
1 de junio de 2008	14	3	5	1	8	7	11	5	3	2	1	7	1	5	2	3	1	1	2	0	8	5	2	2
14 de diciembre de 2008	14	3	5	1	8	7	11	5	3	2	1	7	1	5	2	3	1	1	2	0	9	5	2	2
31 de mayo de 2009	14	3	5	1	8	7	11	5	3	2	1	7	1	5	2	3	1	1	2	0	9	6	2	2
13 de diciembre de 2009	14	3	5	1	8	7	11	5	3	3	1	7	1	5	2	3	1	1	2	0	9	6	2	2
23 de mayo de 2010	14	3	5	1	8	7	11	5	3	3	1	7	1	5	2	3	1	1	2	0	10	6	2	2
5 de diciembre de 2010	14	3	5	1	8	7	11	5	3	4	1	7	1	5	2	3	1	1	2	0	10	6	2	2
22 de mayo de 2011	14	3	5	1	8	7	11	5	3	4	1	7	1	5	2	3	1	1	2	0	10	7	2	2
11 de diciembre de 2011	14	3	5	1	8	7	11	5	3	4	1	7	1	5	2	3	1	1	3	0	10	7	2	2
20 de mayo de 2012	14	3	5	1	8	7	11	5	3	4	1	7	1	5	2	4	1	1	3	0	10	7	2	2
2 de diciembre de 2012	14	3	5	1	8	7	11	5	3	4	1	7	1	5	2	4	1	1	3	1	10	7	2	2
26 de mayo de 2013	15	3	5	1	8	7	11	5	3	4	1	7	1	5	2	4	1	1	3	1	10	7	2	2
15 de diciembre de 2013	15	3	5	1	8	7	11	6	3	4	1	7	1	5	2	4	1	1	3	1	10	7	2	2
18 de mayo de 2014	15	3	5	1	8	7	11	7	3	4	1	7	1	5	2	4	1	1	3	1	10	7	2	2
14 de diciembre de 2014	16	3	5	1	8	7	11	7	3	4	1	7	1	5	2	4	1	1	3	1	10	7	2	2
31 de mayo de 2015	16	3	5	1	8	7	11	7	3	4	1	7	1	5	2	5	1	1	3	1	10	7	2	2
13 de diciembre de 2015	16	3	5	1	8	7	11	7	3	4	1	7	1	5	2	5	1	1	4	1	10	7	2	2
29 de mayo de 2016	16	3	5	1	8	7	11	7	3	4	1	7	1	6	2	5	1	1	4	1	10	7	2	2
25 de diciembre de 2016	16	3	5	1	8	7	11	7	3	4	1	7	1	6	2	5	1	1	5	1	10	7	2	2
28 de mayo de 2017	16	3	5	1	8	7	12	7	3	4	1	7	1	6	2	5	1	1	5	1	10	7	2	2
10 de diciembre de 2017	16	3	5	1	8	7	12	7	3	4	1	7	1	6	2	5	1	1	6	1	10	7	2	2
20 de mayo de 2018	16	3	5	1	8	7	12	7	3	4	1	7	1	6	2	6	1	1	6	1	10	7	2	2
16 de diciembre de 2018	17	3	5	1	8	7	12	7	3	4	1	7	1	6	2	6	1	1	6	1	10	7	2	2
26 de mayo de 2019	17	3	5	1	8	7	12	7	3	4	1	7	1	6	2	6	1	1	7	1	10	7	2	2
29 de diciembre de 2019	17	3	5	1	8	7	12	7	3	5	1	7	1	6	2	6	1	1	7	1	10	7	2	2
22 de mayo de 2020	17	3	5	1	8	7	12	7	3	5	1	7	1	6	2	6	1	1	7	1	10	7	2	2
13 de diciembre de 2020	17	3	5	1	8	7	12	8	3	5	1	7	1	6	2	6	1	1	7	1	10	7	2	2
22 de mayo de 2021	17	3	5	1	8	7	12	8	3	5	1	7	1	6	2	6	1	1	7	1	10	7	2	2
22 de mayo de 2021	17	3	5	1	8	7	12	8	3	5	1	7	1	6	2	6	1	1	7	1	10	7	2	2
22 de mayo de 2021	17	3	5	1	8	7	12	8	3	5	1	7	1	6	2	6	1	1	7	1	10	7	2	2
22 de mayo de 2021	17	3	5	1	8	7	12	8	3	5	1	7	1	6	2	6	1	1	7	1	10	7	2	2
